Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(3): 
GLRX2(50): FKBP10 
SBSN(50): FKBP10 
ERAL1(50): FKBP10 
ELP2(50): CD320 
4933411K20RIK(50): FKBP10 
MTA1(50): FKBP10 
FBXO38(50): FKBP10 
2510006D16RIK(50): CDKN1C 
HPS4(50): FKBP10 
ZFP207(50): CD320 
LIMK1(50): FKBP10 
COG8(50): CD320 
MAP2K7(50): CD320 
AEBP2(50): CD320 
CLCN3(50): CD320 
EMP1(50): FKBP10 
RASSF8(50): CD320 
MAGI3(50): CD320 
VRK2(50): FKBP10 
MXD1(50): CDKN1C 
SEMA5B(50): FKBP10 
SFPI1(50): FKBP10 
ZFP295(50): CD320 
NEDD4L(50): CD320 
P4HA2(50): FKBP10 
1700020C11RIK(50): FKBP10 
RNF6(50): CD320 
CLIP1(50): FKBP10 
IFITM2(50): CD320 
TPP2(50): CD320 
1300014I06RIK(50): CD320 
SSBP2(50): FKBP10 
RIT1(50): FKBP10 
PIK3R2(50): FKBP10 
MGST1(50): CD320 
MRPL52(50): FKBP10 
MLL1(50): CD320 
LNX2(50): CD320 
GNL1(50): CD320 
ZBTB7A(50): FKBP10 
IFRD1(50): FKBP10 
HNRNPAB(50): CD320 
NME6(50): CD320 
SDHAF2(50): CDKN1C 
FAM98A(50): FKBP10 
AZIN1(50): FKBP10 
NACC2(50): FKBP10 
SARS(50): CD320 
S100A10(50): CD320 
NCDN(50): FKBP10 
MRPS5(50): CD320 
CDH29(50): CD320 
IPO5(50): CD320 
ZFP622(50): CD320 
RBM12(50): CD320 
ZYX(50): FKBP10 
TYROBP(50): FKBP10 
PEG3(50): CD320 
ATP6V0E(50): FKBP10 
CDIPT(50): CD320 
AMMECR1(50): CD320 
XIRP1(50): FKBP10 
PTPN3(50): FKBP10 
GOLGA1(50): FKBP10 
SOS2(50): FKBP10 
MRPS24(50): CD320 
AQP7(50): CD320 
SLC23A1(50): CD320 
TRIM28(50): FKBP10 
ACP6(50): FKBP10 
DMTF1(50): CD320 
NR4A1(50): FKBP10 
CPLX1(50): FKBP10 
2700097O09RIK(50): CD320 
CDC42SE1(50): CD320 
1700034H14RIK(50): FKBP10 
CALCRL(50): FKBP10 
SYPL(50): FKBP10 
ATF4(50): CD320 
PTEN(50): CD320 
MUTED(50): CD320 
FAM20B(50): CD320 
CAPZA2(50): FKBP10 
SEC22B(50): CD320 
NAGK(50): CD320 
SKIV2L2(50): RAPGEF5 
PDXK(50): CD320 
PPP1R15A(50): FKBP10 
SYP(50): CD320 
IGFBP7(50): CD320 
TRIM33(50): CDKN1C 
CITED2(50): FKBP10 
VWA1(50): FKBP10 
MAL(50): FKBP10 
CHERP(50): FKBP10 
WDR83(50): CD320 
TRAPPC3(50): FKBP10 
PLXNB1(50): FKBP10 
UBE2D3(50): CD320 
AKT1S1(50): CD320 
ADAM9(50): FKBP10 
1110004E09RIK(50): CD320 
BMP4(50): FKBP10 
GOLGA7(50): CD320 
LRRCC1(50): FKBP10 
SERTAD2(50): CD320 
0610009B22RIK(50): CD320 
PDSS2(50): CD320 
PCNX(50): CD320 
2610044O15RIK(50): CD320 
SRSF5(50): CD320 
COX6A1(50): FKBP10 
PSMG1(50): FKBP10 
ZFML(50): CD320 
GTL3(50): CD320 
TBP(50): FKBP10 
PITPNM1(50): CD320 
DST(50): CDKN1C 
MCFD2(50): FKBP10 
PDE3A(50): CD320 
USP38(50): 3110057O12RIK 
RHOT1(50): CD320 
FEM1C(50): FKBP10 
C1GALT1C1(50): FKBP10 
BMI1(50): CD320 
PPARGC1A(50): CD320 
MOCS2(50): FKBP10 
RBBP5(50): FKBP10 
ACTR6(50): FKBP10 
POGZ(50): CD320 
TAP1(50): CD320 
TRAPPC5(50): CD320 
PHF5A(50): FKBP10 
ZFHX3(50): CD320 
SACM1L(50): FKBP10 
CD9(50): FKBP10 
FBXO30(50): FKBP10 
SRSF6(50): FKBP10 
CPSF2(50): CD320 
ELOF1(50): FKBP10 
ZC3H6(50): CD320 
MINA(50): FKBP10 
SEC62(50): CD320 
NRIP1(50): CD320 
SORD(50): FKBP10 
NRXN1(50): CD320 
ARRDC2(50): FKBP10 
NECAP1(50): CD320 
STAMBP(50): CD320 
RORA(50): FKBP10 
KCNQ1(50): FKBP10 
G3BP2(50): 3110057O12RIK 
GTF2IRD1(50): FKBP10 
HIAT1(50): CD320 
MDM2(50): FKBP10 
PIGO(50): FKBP10 
ADK(50): CD320 
HNRNPR(50): FKBP10 
TMEM18(50): FKBP10 
WDR8(50): FKBP10 
PRPF38B(50): 3110057O12RIK 
SLC12A7(50): CD320 
RALB(50): FKBP10 
HIF1A(50): CD320 
CLK4(50): FKBP10 
LACTB2(50): CD320 
KLF7(50): CD320 
9430023L20RIK(50): FKBP10 
PSD3(50): FKBP10 
AGPAT5(50): CD320 
SNAP47(50): FKBP10 
HP(50): FKBP10 
CCT4(50): CD320 
CYTH2(50): GMPR2 
HAGHL(50): GMPR2 
BC031353(50): CDKN1C 
PRNP(50): FKBP10 
GRB10(50): CD320 
CRHR2(50): 3110057O12RIK 
PIP5K1B(50): FKBP10 
PPM1B(50): CD320 
DSC2(50): CD320 
PPAPDC3(50): FKBP10 
GUSB(50): FKBP10 
ST6GALNAC6(50): CD320 
ST3GAL2(50): CD320 
NT5C3L(50): FKBP10 
TGFBR3(50): GCAP14 
FAM108A(50): CD320 
S1PR1(50): 3110057O12RIK 
ID2(50): 3110057O12RIK 
HERC1(50): CD320 
BRP44(50): FKBP10 
BCL10(50): CD320 
RFX5(50): FKBP10 
PIK3R1(50): CD320 
NEK4(50): FKBP10 
CPNE3(50): CD320 
STAT3(50): CD320 
SCARF2(50): CD320 
SORBS2(50): FKBP10 
FKBP5(50): FKBP10 
ORAOV1(50): FKBP10 
NFU1(50): GCAP14 
NUMA1(50): FKBP10 
YKT6(50): CD320 
FBLN2(50): CD320 
STAM(50): FKBP10 
KIF13A(50): CDKN1C 
SYVN1(50): CD320 
WDR45L(50): CD320 
D930014E17RIK(50): CD320 
DUSP3(50): FKBP10 
FAM18B(50): FKBP10 
ZCCHC14(50): FKBP10 
SATB1(50): CD320 
MKRN1(50): CD320 
ZFP422(50): CD320 
PPP2R4(50): CD320 
RBM4(50): CD320 
SEMA3F(50): CD320 
TIMP3(50): FKBP10 
SENP6(50): CD320 
EFR3A(50): CD320 
MRPL20(50): CD320 
MXRA7(50): CDKN1C 
SLC25A36(50): FKBP10 
SPEF1(50): CD320 
IFI30(50): FKBP10 
WHSC2(50): FKBP10 
FUT8(50): FKBP10 
PIH1D1(50): CD320 
SLC2A1(50): CD320 
GSK3B(50): CD320 
RASIP1(50): CD320 
TSSK3(50): FKBP10 
RASGRP2(50): FKBP10 
YIPF5(50): FKBP10 
XBP1(50): FKBP10 
KTN1(50): FKBP10 
NUDT4(50): GMPR2 
IER5(50): FKBP10 
LRRC59(50): CD320 
PLEKHF1(50): FKBP10 
TMEM219(50): FKBP10 
APAF1(50): FKBP10 
N6AMT2(50): FKBP10 
CCNL1(50): FKBP10 
2310046A06RIK(50): FKBP10 
ARMC1(50): CD320 
BAMBI(50): FKBP10 
USP47(50): FKBP10 
1700021K19RIK(50): FKBP10 
GGA3(50): FKBP10 
ZFP759(50): FKBP10 
LMO2(50): FKBP10 
CENPV(50): FKBP10 
TFAM(50): FKBP10 
PPP1R8(50): FKBP10 
FAH(50): GMPR2 
EMILIN1(50): CD320 
SEMA6B(50): FKBP10 
PSMG3(50): FKBP10 
ALDH5A1(50): FKBP10 
EPS8(50): FKBP10 
METTL11A(50): FKBP10 
GGTA1(50): CD320 
NUDT14(50): CD320 
PGK2(50): CDKN1C 
CHKA(50): CD320 
TEX22(50): CD320 
RHOJ(50): CD320 
EBAG9(50): FKBP10 
TMC6(50): CD320 
HSPA12A(50): CD320 
VPS72(50): CDKN1C 
RGS2(50): CD320 
PRPF19(50): CD320 
NR1H2(50): FKBP10 
SSPN(50): CD320 
CNOT8(50): FKBP10 
UBE2H(50): CD320 
UPF3B(50): CD320 
LogScore Bayes: -25954.701055018006
LogScore BDeu: -4.7036174315960445E7
LogScore MDL: -1.5004992609081803E7
LogScore ENTROPY: -1.1143226371526333E7
LogScore AIC: -1.6714577371520428E7

=== Overall Scores ===
LogScore Bayes: -155866.86335863435
LogScore BDeu: -1.4118652682645044E8
LogScore MDL: -4.876158093629004E7
LogScore ENTROPY: -3.349429636746548E7
LogScore AIC: -5.020835136744862E7


Correctly Classified Instances          16               80      %
Incorrectly Classified Instances         4               20      %
Kappa statistic                          0.7059
Mean absolute error                      0.1298
Root mean squared error                  0.356 
Relative absolute error                 30.5242 %
Root relative squared error             76.7808 %
Total Number of Instances               20     
Weighted area under ROC: 0.9512499999999999
0.0
0.0
0.25
0.0
0.0
0.0
